Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django_cron\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\users\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\FileApp\locale with glob **/*.mo.
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1730649974.7792017
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1730649978.8153882
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1730649979.5048654
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1730650002.212335
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1730649980.1876254
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1730649980.1402893
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1730649980.6111856
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1730649971.018455
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1730649999.3008277
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1730649999.0761564
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1730649999.0598555
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1730650002.209337
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1730649971.8519487
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1730649971.020454
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1730649980.2271605
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1730649971.8406823
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1731398917.1678722
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1730649979.8153083
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1730649980.142289
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1730649966.028136
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1730649980.1392891
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1730649980.1234128
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1730649980.5668728
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1730649980.5260952
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1730649980.3406787
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1730649980.5629413
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1730649978.7914019
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1730649974.403278
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1730649972.3011808
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1730649978.8053937
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1730649980.1534388
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1730649979.823507
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1730649980.3588386
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1730649999.0691617
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1730649980.2518587
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1730649974.4172702
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1730649971.2784827
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1730650000.746938
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1730649980.090433
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1730649966.031134
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1730649972.30518
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1730649980.6183677
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\Views_V2\StudentFullDataView.py first seen with mtime 1731240293.2895927
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1730649980.4965174
File C:\Users\NON\Desktop\sis_DangoDbApi\users\serializers.py first seen with mtime 1731462448.1430461
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1730649980.395074
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\certifi\core.py first seen with mtime 1730649971.6105895
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1730649980.218878
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1730649980.1224136
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1727726672.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1730649974.7732053
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1730649975.136794
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1730649972.3080368
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1730649980.5775383
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1730650002.2153332
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1730649980.3718312
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1730649980.2318704
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1730650002.2133338
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1730649973.8718565
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1730649980.109421
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1730649980.3456762
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1730649973.000553
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1730649972.9905584
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1730649980.2248745
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1730649980.0894327
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1730649966.0607553
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1730649980.2608538
File C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\signals.py first seen with mtime 1731509838.745667
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1730649968.8444004
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\http\response.py first seen with mtime 1730649980.4986837
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1730649974.7742054
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1730649980.2278724
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1730649999.3038263
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1730649980.1686075
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1730649972.3001833
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1730649980.171605
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1730649980.3799174
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\http\request.py first seen with mtime 1730649980.4976826
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django_cron\models.py first seen with mtime 1730650000.518103
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1727726672.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1730649980.1274107
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1730649965.202334
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\certs.py first seen with mtime 1730649971.8436809
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\context.py first seen with mtime 1730649980.5118647
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1730649966.020142
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1730649980.6101873
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1730649980.4022274
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1727726672.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1727726672.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1730649971.2681763
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1730649972.3031802
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1730649974.4062772
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1730649966.0544453
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1730649980.5733905
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1730649980.1616113
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1730649980.3225217
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1730649980.5220976
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1730649971.6625042
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1730649968.845403
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1730649980.1504402
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1730650000.7480137
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1730649999.057544
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1730649972.982563
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1730649972.3181918
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1730649999.0618544
